"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Abstract","Author Keywords","Index Keywords","Document Type","Publication Stage","Open Access","Source","EID"
"Looi C.-K.; How M.-L.; Longkai W.; Seow P.; Liu L.","Looi, Chee-Kit (6701492423); How, Meng-Leong (57204283174); Longkai, Wu (57204289427); Seow, Peter (22136029500); Liu, Liu (57204283802)","6701492423; 57204283174; 57204289427; 22136029500; 57204283802","Analysis of linkages between an unplugged activity and the development of computational thinking","2018","Computer Science Education","28","3","","255","279","59","10.1080/08993408.2018.1533297","https://www.scopus.com/pages/publications/85055114323?origin=resultslist","Unplugged activities have been one approach to introduce computational thinking (CT) to students before any form of coding is involved. This paper reports on a study that examines the evaluation of the types of CT skills inculcated through an unplugged activity. Students in a grade 9 class were engaged in an unplugged activity on sorting before being asked to represent their understanding in the form of pseudo-English, flowchart or Python code. The assessment of CT skills comprises the aspects of decomposition, algorithmic design, generalization, abstraction and evaluation. Qualitative Comparative Analysis (QCA) was used to take a closer look at the unplugged CT activity and the subsequent artifact production. Such a QCA analysis can be used to inform a framework for designing instruction and tasks to target and teach certain types of CT knowledge in novice programmers, as well as for assessing an instruction package as to what CT knowledge is being covered. © 2018, © 2018 Informa UK Limited, trading as Taylor & Francis Group.","Improving classroom teaching; pedagogical issues; post-secondary education; programming and programming languages; teaching/learning strategies","","Article","Final","","Scopus","2-s2.0-85055114323"
"Saxena A.; Chiu M.M.","Saxena, Anika (57194166693); Chiu, Ming Ming (7101865518)","57194166693; 7101865518","Developing Preschool Teachers’ Computational Thinking Knowledge, Attitudes, Beliefs, and Teaching Self-Efficacies: A Curriculum-Based Professional Development Program","2022","Frontiers in Education","7","","889116","","","18","10.3389/feduc.2022.889116","https://www.scopus.com/pages/publications/85132720150?origin=resultslist","Grounded in transformative teacher development through the curriculum-based professional learning (CBPL) approach to teaching-learning, this exploratory study surveyed the computational thinking (CT) views of 25 in-service teachers before and after their CT professional development programme workshops. Multivariate outcome multilevel cross-classification analysis showed that after their workshops, these teachers changed their CT knowledge, CT attitudes, CT beliefs, and CT teaching self-efficacy. Teachers reporting greater CT knowledge than others felt greater overall CT teaching self-efficacy, including for both plugged and unplugged CT activities. Moreover, teachers who reported a school culture of sharing and teamwork or sufficient school resources for CT activities were more likely than other teachers to have greater teaching self-efficacy for plugged CT activities or CT activities overall. These results highlight the importance of school culture, school technology resources, and teachers’ reported CT knowledge to their CT teaching self-efficacy. Copyright © 2022 Saxena and Chiu.","attitudes; beliefs; computational thinking; curriculum-based professional learning; early childhood education; learning design; preschool teachers; teaching self-efficacy","","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85132720150"
"Sun L.; Liu J.","Sun, Lihui (57219108621); Liu, Junjie (58044901900)","57219108621; 58044901900","Effects of Gamified Python Programming on Primary School Students’ Computational Thinking Skills: A Differential Analysis of Gender","2024","Journal of Educational Computing Research","62","3","","846","874","29","10.1177/07356331231225269","https://www.scopus.com/pages/publications/85181209239?origin=resultslist","Computational thinking (CT), as a new future-oriented literacy, has gained attention at the basic education level. Graphical programming is the common way to develop CT in primary students, but this drag-and-drop programming may weaken students’ understanding of programming’s abstract concepts and code logic. Text-based programming approaches can solve the problems faced by graphical programming, but few studies have explored the impact of text-based programming on CT. Therefore, we conducted a quasi-experimental study with 98 6th graders to explore the impact of gamified Python programming on CT. The findings showed that CT skills, as well as abstraction and decomposition, pattern recognition and evaluation in CT sub-skills, were significantly higher with students in the experimental group than in the control group. Furthermore, we found that gamified Python programming enabled boys and girls to reach the same level of CT skills. However, in terms of CT sub-skills, we found that gamified Python programming was more beneficial to the development of pattern recognition and evaluation skills for boys and abstraction and decomposition skills for girls. This demonstrated the effectiveness of gamified Python programming to improve primary students’ CT skills while clarifying the impact of gender and enriching research in the field of text-based programming. © The Author(s) 2023.","computational thinking; game-based learning; gamification; gender; primary education; python programming","","Article","Final","","Scopus","2-s2.0-85181209239"
"Agbo F.J.; Okpanachi L.O.; Ocheja P.; Oyelere S.S.; Sani G.","Agbo, Friday Joseph (57210111880); Okpanachi, Linda Ojone (58813930800); Ocheja, Patrick (57201728979); Oyelere, Solomon Sunday (57188672243); Sani, Godwin (60302050900)","57210111880; 58813930800; 57201728979; 57188672243; 60302050900","How can unplugged approach facilitate novice students’ understanding of computational thinking? An exploratory study from a Nigerian university","2024","Thinking Skills and Creativity","51","","101458","","","10","10.1016/j.tsc.2023.101458","https://www.scopus.com/pages/publications/85182420935?origin=resultslist","Computational thinking (CT) has been relevant in teaching STEM courses, and educators are incorporating both plugged and unplugged CT activities in their modules to prepare new entrants for advanced knowledge. However, additional empirical data are needed to understand how an unplugged activities approach can lead to an improved understanding of CT concepts. Therefore, this study investigates the impact of unplugged activities on novice students' CT skills and unravels the characteristics of students' CT competency from performing unplugged activities. The experimental aspect of this study was conducted with a cohort of 210 students participating in an introductory programming course at a University in Nigeria. A mixed-method research approach and a quasi-experimental design were applied in this study to understand how the unplugged approach in teaching CT could help students improve their CT competency. A paired-sample t-test of familiarity score for each CT concept showed a significant increase in the score before and after the intervention. Furthermore, Latent Dirichlet Allocation (LDA) was used for topic modeling of the text describing students’ solutions. Topic modeling allows for more insights into the steps taken by the students to solve CT problems. Only 27.62 % of students' solution descriptions contained CT concepts, 56.90 % of the students solved the puzzle with an optimal score, and 72.41 % of students who applied CT concepts of problem abstraction and decomposition were able to solve the puzzle correctly. Indeed, CT unplugged activities significantly increased the number of students who gained CT competency. In addition, this study provides recommendation for computer science educators and highlight future direction. © 2023 The Author(s)","Computational thinking; CS students, Nigeria university; Problem-solving; Programming education; Unplugged activities","","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85182420935"
"Brooks E.; Kaup C.F.; Dau S.; Edstrand E.; Granone F.; Reikerås E.K.L.","Brooks, Eva (57211688185); Kaup, Camilla Finsterbach (57740659600); Dau, Susanne (56492963400); Edstrand, Emma (56642790100); Granone, Francesca (57690670300); Reikerås, Elin Kirsti Lie (14038238500)","57211688185; 57740659600; 56492963400; 56642790100; 57690670300; 14038238500","Computational Play in Early Childhood: Integrating Analog and Digital Tools to Support Mathematical Learning and Computational Thinking","2025","Education Sciences","15","12","1601","","","1","10.3390/educsci15121601","https://www.scopus.com/pages/publications/105025700787?origin=resultslist","Although play naturally embeds computational thinking (CT) and mathematical learning in early childhood education, designing developmentally appropriate learning activities that purposefully nurture and extend these competencies remains a challenge. This study investigates how young children engage with foundational mathematical and computational concepts through analog (DUPLO®) and digital (Blue-Bot) tools in a play-responsive early childhood education workshop setting. The study adopts a qualitative workshop format aimed at promoting playful exploration and active experimentation, involving eleven 4–5-year-old children and their two teachers. Based on a sociocultural perspective, the findings highlight that mathematics is a human activity embedded in everyday playful practices. In particular, unplugged analog activities, embedded within an open-ended narrative framework, guided and structured the process. Based on these findings, we suggest “computational play” as a framework for developmentally appropriate integration of computational thinking (CT) and mathematics. This framework offers implications for educators seeking to support early CT and mathematical learning in playful, exploratory early childhood education (ECE) environments. © 2025 by the authors.","computational play; computational thinking; early childhood education; early mathematical learning; imagination; narrative-driven approach; open-ended design; play-responsiveness; playful workshop activities; unplugged analog and digital tools","","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105025700787"
"Gerini L.; Delzanno G.; Guerrini G.; Solari F.; Chessa M.","Gerini, Lorenzo (58059107800); Delzanno, Giorgio (56261525500); Guerrini, Giovanna (7003908669); Solari, Fabio (6603393665); Chessa, Manuela (25652939100)","58059107800; 56261525500; 7003908669; 6603393665; 25652939100","XRCoding: introducing computational thinking and coding in a gamified eXtended reality","2025","Software Quality Journal","33","1","2","","","3","10.1007/s11219-024-09700-5","https://www.scopus.com/pages/publications/85211345879?origin=resultslist","Gamification, the integration of game design elements into non-game contexts, has emerged as a promising strategy to enhance engagement and enjoyment in various activities. In parallel, advancements in Virtual Reality (VR) have expanded possibilities for immersive experiences, particularly in learning and training scenarios. This paper introduces XRCoding, a gamified immersive coding system that merges VR and passive haptic technologies with standard block coding approaches. XRCoding aims to enhance the user experience of block coding, particularly in educational settings, by providing intuitive interfaces and engaging activities. Building upon previous research on gamification, VR, and tangible programming, XRCoding offers a novel approach to teaching computational thinking and coding concepts. The paper presents the design and implementation of XRCoding, detailing its components and features. Furthermore, an experimental study is conducted to evaluate the effectiveness of XRCoding in enhancing user experience compared to traditional desktop block coding systems. Results indicate that XRCoding offers a more engaging and immersive experience, contributing to the ongoing exploration of immersive technologies and gamification in educational and training settings. © The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature 2024.","Coding; Computational thinking; eXtended reality; Passive haptic; Virtual reality","Game design; Gamification; Haptic interfaces; Virtual environments; Virtual reality; Virtualization; Block coding; Coding; Coding system; Computational thinkings; Extended reality; Gamification; Haptics; Immersive; Passive haptic; Users' experiences; Block codes","Article","Final","","Scopus","2-s2.0-85211345879"
"Vassallo D.","Vassallo, Diane (58975784500)","58975784500","Fostering computational thinking in early learners: an iterative approach in a Maltese primary school","2025","Discover Education","4","1","126","","","2","10.1007/s44217-025-00553-z","https://www.scopus.com/pages/publications/105005576069?origin=resultslist","As digital integration transforms modern society, equipping young learners with computational thinking (CT) skills has become an essential educational goal. However, many education systems face challenges in adapting curricula to include CT, particularly in early childhood education where resources, teacher preparedness, and instructional design require careful attention. This study adopts a novel design-based research (DBR) methodology, uniquely integrated with the Interest-Driven Creator (IDC) theory, to explore and refine effective strategies for enacting CT learning outcomes in early childhood classrooms, particularly in contexts where CT is not yet embedded in national curricula. Over a 10-week intervention in a Maltese primary school, 119 Year 1 students participated in progressively designed CT unplugged and plugged activities, aligned with iterative feedback loops to refine teaching practices. Data collected through observations, reflective meetings, interviews, and TechCheck assessments revealed consistent improvements in students’ CT scores, engagement, and problem-solving abilities. Findings highlight key implementation challenges, such as resource limitations and the need for sustained teacher training, while offering practical recommendations for curriculum design. This study contributes original insights to the growing discourse on CT integration in early education by presenting an iterative, theoretically grounded intervention model that is both adaptable and scalable, offering practical solutions for curriculum designers, educators and policymakers. © The Author(s) 2025.","Computational thinking; Curriculum design; Design-based research; Early childhood education; Instructional design; Interest-driven creator theory","","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105005576069"
"Sun L.; Liu J.; Liu Y.","Sun, Lihui (57219108621); Liu, Junjie (58044901900); Liu, Yunshan (59033653200)","57219108621; 58044901900; 59033653200","Comparative experiment of the effects of unplugged and plugged-in programming on computational thinking in primary school students: A perspective of multiple influential factors","2024","Thinking Skills and Creativity","52","","101542","","","18","10.1016/j.tsc.2024.101542","https://www.scopus.com/pages/publications/85192198989?origin=resultslist","Recently, the development of computational thinking (CT) skills has become widespread in the whole world. There is a consensus to develop students’ CT skills through unplugged and plugged-in programming. However, the choice of programming approaches taught in schools is arbitrary and few studies have compared the effectiveness differences between unplugged and plugged-in programming. This study aimed to explore the differences between unplugged and plugged-in programming in developing CT skills of students in Grades 1-2 students. It also explored the joint effects of students’ gender, programming experience, programming interest, and programming confidence with different programming approaches on CT skills. The quasi-experimental research approach was used to conduct 10 weeks of unplugged, plugged-in, and regular programming activities with 124 Grades 1-2 students. The results found that unplugged programming promoted CT skills more in the early primary grades than plugged-in programming. We found that boys and students with programming experience in unplugged group performed significantly better in CT skills than in plugged-in group. Moreover, the improvement of CT skills of students in unplugged group was positively correlated with the level of their programming interest and programming confidence. However, these were not observed in plugged-in group. The results of this study can provide precise guidance for teaching CT skills to early primary school students and provide references for CT education. © 2024 Elsevier Ltd","Computational thinking; Influential factors; Primary school students; Unplugged and plugged-in programming","","Article","Final","","Scopus","2-s2.0-85192198989"
"Kite V.; Park S.; Wiebe E.","Kite, Vance (57204104114); Park, Soonhye (16043163700); Wiebe, Eric (7005357155)","57204104114; 16043163700; 7005357155","The Code-Centric Nature of Computational Thinking Education: A Review of Trends and Issues in Computational Thinking Education Research","2021","SAGE Open","11","2","","","","51","10.1177/21582440211016418","https://www.scopus.com/pages/publications/85106749212?origin=resultslist","Computational thinking (CT) is being recognized as a critical component of student success in the digital era. Many contend that integrating CT into core curricula is the surest method for providing all students with access to CT. However, the CT community lacks an agreed-upon conceptualization of CT that would facilitate this integration, and little effort has been made to critically analyze and synthesize research on CT/content integration (CTCI). Conflicting CT conceptualizations and little understanding of evidence-based strategies for CTCI could result in significant barriers to increasing students’ access to CT. To address these concerns, we analyzed 80 studies on CT education, focusing on both the CT conceptualizations guiding current CT education research and evidence-based strategies for CTCI. Our review highlights the code-centric nature of CT education and reveals significant gaps in our understanding of CTCI and CT professional development for teachers. Based on these findings, we propose an approach to operationalizing CT that promotes students’ participation in CT, present promising methods for infusing content with CT, and discuss future directions for CT education research. © The Author(s) 2021.","computational thinking; computational thinking education; integrating computational thinking; programming; unplugged","","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85106749212"
"Sabyrkhanova L.; Zhaidakbayeva L.; Sözer M.A.; Belessova D.; Kurmanbayeva Z.; Zhidebayeva A.","Sabyrkhanova, Lazzat (60340676100); Zhaidakbayeva, Lazzat (57223014811); Sözer, Mehmet Akif (23104168900); Belessova, Damira (57223018747); Kurmanbayeva, Zhuldyz (60341314600); Zhidebayeva, Aziza (56389633700)","60340676100; 57223014811; 23104168900; 57223018747; 60341314600; 56389633700","Digital Literacy as a Tool for Developing Computational Thinking in Young Learners: A Literature Review","2026","Open Education Studies","8","1","20250121","","","1","10.1515/edu-2025-0121","https://www.scopus.com/pages/publications/105027948479?origin=resultslist","The integration of digital literacy into educational systems has become a crucial factor in developing computational thinking (CT) skills among students. The review examines a range of methodological frameworks, national policies, and digital tools contributing to CT development. Findings reveal a strong interdependence between digital literacy and computational thinking: students with higher digital competence exhibit up to 30 % better performance in problem-solving, logical reasoning, and algorithmic tasks. Nevertheless, significant challenges remain, including digital inequality, insufficient access to infrastructure, lack of teacher preparedness, and curriculum fragmentation. The paper explores successful international initiatives - such as the Bebras Challenge, CodeWeek, CS Unplugged, and ISTE standards - as scalable models of integration. It also outlines effective strategies such as gamification, project-based learning, and adaptive platforms. Policy recommendations include the adoption of national digital education strategies and professional development for educators. The study concludes that only a systemic, inclusive approach to digital literacy can ensure equitable access to computational thinking education worldwide. © 2026 the author(s), published by De Gruyter, Berlin/Boston.","computational thinking; digital education; digital literacy; educational technology; ICT in learning; K-12 education","","Review","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105027948479"
"Liu W.; Hu L.","Liu, Wenhui (59149301400); Hu, Linlin (57219108191)","59149301400; 57219108191","Unplugged programming practice in Chinese rural primary schools: a method to foster students’ computational thinking and resilience","2025","Interactive Learning Environments","33","1","","387","407","6","10.1080/10494820.2024.2349883","https://www.scopus.com/pages/publications/86000371804?origin=resultslist","Computational thinking (CT), acknowledged as a crucial twenty-first century skill, has attracted considerable attention. However, cultivating CT in resource-limited rural schools is challenging, with limited research on its development in these settings. Unplugged programming, not constrained by the availability of computer hardware, may offer a promising approach to fostering CT skills within rural schools. This study conducted a six-week quasi-experimental project in a rural school in Guizhou, China. In this study, 43 students participated in unplugged activities in the experimental group, while 45 students in the control group did not engage in any form of programming activities. The findings are noteworthy: post-intervention, the experimental group showed notable improvements in CT skills and resilience, unlike the control group. Additionally, the study explored gender differences, revealing that students of all genders exhibited similar growth in CT skills and resilience through unplugged activities. Resilience was identified as a key factor in enhancing CT skills. Interviews further enriched the quantitative findings. This research provides valuable insights for educators to improve rural education and promote CT education. © 2024 Informa UK Limited, trading as Taylor & Francis Group.","Computational thinking; gender differences; resilience; rural education; unplugged programming","","Article","Final","","Scopus","2-s2.0-86000371804"
"Mahlaba S.C.","Mahlaba, Sfiso C. (57217081577)","57217081577","Manifestations of computational thinking practices on preservice mathematics teachers’ pen-and-paper problem-solving","2025","Pythagoras","46","1","","1","13","0","10.4102/pythagoras.v46i1.855","https://www.scopus.com/pages/publications/105029690460?origin=resultslist","The development of computational thinking has been declared a necessity for everyone in the current digital era. Most studies dedicated to the development of computational thinking have focused on using plugged activities. However, in developing countries like South Africa, most schools struggle with resource provision which can inhibit the integration of computational thinking in all learners. This article considers an alternative approach to computational thinking in mathematics education using pen-and-paper problem-solving. Through the adoption of exploratory qualitative research with a purposeful sample of five preservice teachers, the manifestation of computational thinking in pen-and-paper problem-solving is explored. Adopting the combination of the metacognitive framework and Schoenfeld’s framework for problem-solving, this study explains from the perspectives of preservice teachers how computational thinking practices manifest in pen-and-paper problem-solving. The thematic analysis conducted in this study revealed that computational thinking practices such as abstraction, decomposition and algorithmic thinking, and evaluation were observed in preservice teachers’ pen-and-paper problem-solving. Two interesting findings emerged from this study: (1) there was no discernible difference between decomposition and algorithmic thinking in preservice teachers’ pen-and-paper problem-solving, and (2) there was no clear evidence of pattern recognition as an important computational thinking practice in preservice teachers’ pen-and-paper problem-solving. Contribution: The first finding indicates that during pen-and-paper problem-solving, it might be difficult to differentiate between decomposition and algorithmic thinking. The second finding indicates that more studies need to be conducted, directed towards how pattern recognition manifest in pen-and-paper problem-solving. Conclusions and recommendations are made for this study. © 2025. The Author. Licensee: AOSIS. This work is licensed under the Creative Commons Attribution 4.0 International (CC BY 4.0) license (https:// creativecommons.org/ licenses/by/4.0/).","Computational thinking; mathematics education; pen-and-paper problem-solving; unplugged activities","","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105029690460"
"Li F.; Wang X.; He X.; Cheng L.; Wang Y.","Li, Feng (57218991951); Wang, Xi (57221486150); He, Xiaona (57384002500); Cheng, Liang (55474102200); Wang, Yiyu (57384216800)","57218991951; 57221486150; 57384002500; 55474102200; 57384216800","The effectiveness of unplugged activities and programming exercises in computational thinking education: A Meta-analysis","2022","Education and Information Technologies","27","6","","7993","8013","40","10.1007/s10639-022-10915-x","https://www.scopus.com/pages/publications/85125235329?origin=resultslist","This study adopted a meta-analysis to explore the effectiveness of unplugged activities (UA) and programming exercises (PE) teaching approaches on computational thinking (CT) education. Through a two-stage literature collection and selection process, 29 articles were included in the meta-analysis, 31 independent effect sizes (16 of UA and 15 of PE) from these articles were used, and a total of 2,764 participants were involved in these studies. CMA software version 3.3 was used to analyze the collected data. The result of the meta-analysis showed that both the UA and PE teaching approaches are useful in cultivating students’ CT. Besides, the effect of the PE teaching approach is better than the UA teaching approach in CT education. Moreover, we analyzed the effect of moderator variables (grade level, interdisciplinary course, and experiments duration) on the relationship between UA or PE and CT education. The results showed that the effects of UA teaching approach in CT education was stronger (a) for primary school students than for secondary school students, (b) in interdisciplinary courses than in computer science courses, (c) with long duration teaching experiments than with medium and short duration teaching experiments. However, these effects are not significant. The effects of the PE teaching approach in CT education were stronger (a) for secondary school students than for primary school students, (b) in interdisciplinary courses than in computer science courses, (c) with short duration teaching experiments than with long and medium duration teaching experiments. These effects are not significant either. Therefore, we suggest that (1) the UA teaching approach should be used more for primary school students, while the PE teaching approach should be used more for secondary students; (2) CT education should be integrated into other subjects through UA and PE teaching approaches, and (3) the UA teaching approach requires more teaching time than the PE teaching approach does in CT education. © 2022, The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature.","Computational thinking; Meta-analysis; Programming exercises; Teaching approaches; Unplugged activities","","Article","Final","","Scopus","2-s2.0-85125235329"
"Wonganu P.; Luerngam P.; Makhanpan I.; Thammabut T.","Wonganu, Piyaporn (57204889325); Luerngam, Piyanuch (60478961700); Makhanpan, Idsararat (60479807500); Thammabut, Thawach (46161754200)","57204889325; 60478961700; 60479807500; 46161754200","Development of computational thinking and artificial intelligence skills through a board game for primary students in Border Patrol Police Schools","2026","Multidisciplinary Science Journal","8","8","e2026482","","","0","10.31893/multiscience.2026482","https://www.scopus.com/pages/publications/105032538462?origin=resultslist","This study aimed to develop computational thinking and artificial intelligence (AI) skills and to enhance the learning achievement of primary school students in border patrol police schools through the implementation of a specially designed educational board game. The research adopted a one-group pretest‒posttest preexperimental design to evaluate the effectiveness of the intervention. The participants consisted of 45 primary school students selected through cluster sampling, including 15 students from the Chaloem Rat Bamrung Border Patrol Police School and 30 students from the Ban Huai Pao Border Patrol Police School. The research instruments included a board game quality assessment form, a computational thinking and artificial intelligence skills assessment, an interview form, and an achievement test. The theoretical foundation for board game development was derived from four key domains: learning psychology, computational thinking and AI foundations, media and technology theory, and contextual learning principles relevant to rural educational settings. The board game was designed to encourage problem decomposition, pattern recognition, abstraction, algorithm design, and comprehension of basic AI concepts such as perception, data representation, and machine learning. The findings revealed that students demonstrated notable improvement in both computational thinking and AI-related problem-solving skills after participating in the board game activities. Moreover, statistical analysis indicated a significant increase in students’ learning achievement at the 0.05 level, with the mean test score rising from 5.60 in the pretest to 14.13 in the posttest out of a total score of 20. These results suggest that integrating game-based learning strategies can effectively foster computational thinking and AI understanding among young learners in remote educational contexts, thereby promoting 21st-century skills development in primary education. Copyright (c) 2026 The Authors. This work is licensed under a Creative Commons Attribution-NonCommercial-NoDerivatives 4.0 International License.https://creativecommons.org/licenses/by-nc-nd/4.0/","artificial intelligence; board game; border patrol schools; computational thinking","","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105032538462"
"Gardeli A.; Vosinakis S.","Gardeli, Anna (56103624000); Vosinakis, Spyros (6506291372)","56103624000; 6506291372","Fostering computational thinking in young students through student generated challenges in tangible mobile augmented reality games","2025","Discover Education","4","1","529","","","1","10.1007/s44217-025-00899-4","https://www.scopus.com/pages/publications/105023391148?origin=resultslist","This paper explores the integration of student-generated challenges (SGC) within tangible mobile augmented reality (TMAR) games as a strategy to enhance computational thinking (CT) skills in young learners. CT, which includes problem-solving, abstraction, and algorithmic reasoning, is a vital competency for success in the digital age. TMAR technology uniquely combines physical and digital interactions, providing immersive, hands-on experiences that engage students in real-world problem-solving and make CT skill development more intuitive and compelling. By incorporating SGC, a learner-centered approach where students create their own content – in our case, design challenges – for themselves or peers, the proposed method promotes creativity, critical thinking, and learner agency in game-based learning. The effectiveness of this approach was compared to a gameplay-only method in a single-session experiment involving 33 elementary students, aged 8 to 10 years, randomly assigned to experimental (SGC with gameplay) and control (gameplay-only) groups. Although no statistically significant differences were found, the experimental group outperformed the control group with a moderate effect size (Cohen’s d = 0.48, partial η² = 0.058), suggesting a potentially meaningful impact of SGC on CT development. Findings from this exploration revealed positive attitudes toward learning and increased engagement with the SGC strategy. The study also identified challenges and provided valuable insights for more effective integration of student-generated challenges within TMAR games. The paper concludes with design considerations aimed at enhancing CT development, enriching learning experiences, and guiding future research in this area. © The Author(s) 2025.","Computational thinking; Educational technology; Elementary education; Game-Based learning; Student-Generated challenges; Tangible mobile augmented reality","","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105023391148"
"Soboleva E.V.; Suvorova T.N.; Zenkina S.V.; Bocharov M.I.","Soboleva, Elena V. (57195557575); Suvorova, Tatyana N. (57195553607); Zenkina, Svetlana V. (57205114967); Bocharov, Mikhail I. (57211562947)","57195557575; 57195553607; 57205114967; 57211562947","Developing Computational Thinking of Specialists of the Future Through Designing Computer Games for Educational Purposes","2021","European Journal of Contemporary Education","10","2","","462","475","8","10.13187/ejced.2021.2.462","https://www.scopus.com/pages/publications/85110653295?origin=resultslist","The problem that the given paper aims to solve is associated with the need to resolve the contradiction between the requirements of the digital economy for a high level of computational thinking of specialists of the future and an insufficiently developed methodological base for training graduates that meets these requirements. The purpose of the research is to theoretically prove and experimentally verify the need for the use of gamification technology in training of specialists of the future to form computational thinking skills which are most in demand in the digital society. The research methodology includes the analysis and generalization of scientific works on the problem of determining the phenomenon of computational thinking, the use of digital gamification resources in training, and clarifying the requirements for training of highly qualified specialists of the future. The HTML 5 language was used as a software tool. The pedagogical experiment is presented on the example of the assessment of changes in the levels of skills that make up the essence of computational thinking. Results. The paper clarifies the concept of computational thinking and describes the directions of educational and cognitive activity based on the gamification principles which most effectively form computational thinking. The authors formulate didactic principles for the inclusion of computer games to foster students’ cognitive activity, support professional self-determination, and develop systematic and critical thinking. Specific materials are proposed to improve the methods, tools, and organizational forms of the training focused on the formation of computational thinking as the basis for the supra-professional skills of specialists of the future. In the end, conclusions are made which confirm that the included educational and cognitive activities on game designing in the training of highly qualified specialists of the future fosters the formation of computational thinking skills. Copyright © 2021 by Academic Publishing House Researcher s.r.o. All rights reserved","algorithm; computational thinking; digital economy; educational space; game world; gamification technology; HTML 5 language; professions of the future; thought process","","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85110653295"
"KARAKASIS C.; XINOGALOS S.","KARAKASIS, Christodoulos (57221461867); XINOGALOS, Stelios (13006140900)","57221461867; 13006140900","BlocklyScript: Design and Pilot Evaluation of an RPG Platform Game for Cultivating Computational Thinking Skills to Young Students","2020","Informatics in Education","19","4","","641","668","21","10.15388/INFEDU.2020.28","https://www.scopus.com/pages/publications/85099175766?origin=resultslist","At 21st century Computational Thinking (CT) is considered a fundamental skill that anyone should possess and develop from a young age. Serious games and more specifically educational games (EGs) are a promising means of introducing algorithmic thinking and programming concepts and engaging students through the process of learning. In this article, a new EG called BlocklyScript is presented. BlocklyScript aims to help students develop their CT by learning basic programming concepts, designing algorithms and correcting mistakes. During the designing phase different EGs were taken under consideration and an EG design framework was followed in order to provide a better user experience. The game was evaluated by 10 experienced computer science educators of primary and secondary schools. The positive results of this pilot evaluation show that BlocklyScript is expected to help students understand the basic concepts of CT. However, the game should be evaluated by more teachers and students in order to provide future researchers with safe results. © 2020. Vilnius University, ETH Zürich. All rights reserved.","algorithmic thinking; Computational Thinking; educational game; programming concepts","","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85099175766"
"Zhao W.; Shute V.J.","Zhao, Weinan (22533272300); Shute, Valerie J. (6602162640)","22533272300; 6602162640","Can playing a video game foster computational thinking skills?","2019","Computers and Education","141","","103633","","","92","10.1016/j.compedu.2019.103633","https://www.scopus.com/pages/publications/85068920927?origin=resultslist","In this study, we evaluated the cognitive and attitudinal influences of playing a video game, Penguin Go, designed to target the development of middle school students' computational thinking (CT) skills. In addition to the overall effectiveness of the game, we investigated the impact of a specific game feature—constraints on the number of blocks in a solution. Results showed that after playing Penguin Go for less than two hours, students' CT skills improved significantly, but the additional constraints did not generate a significant impact on learning. In addition, the game overall did not influence students' attitudes toward computer science, but the constraints condition of the game negatively influenced students' attitudes toward computer science. Implications of the findings and possible directions for future research regarding using these types of games to foster computational thinking skills are discussed. © 2019 Elsevier Ltd","Abstraction; Block-based programming; Computational thinking; Video games","Birds; Computational methods; Human computer interaction; Interactive computer graphics; Students; Abstraction; Block based; Computational thinkings; Constraints conditions; Middle school students; Number of blocks; Overall effectiveness; Video game; Computer games","Article","Final","","Scopus","2-s2.0-85068920927"
